Instance;Property;satisfied;Total;Main;SSG in s;MC in s;SSG + MC in s;satisfied;Total;Main;SSG + MC in s;Total;Main;SSG in s;MC in s;SSG + MC in s
DLList.build;M;t;62;30;0.057769;0.00315;0.060919;t;62;30;0.197567;62;30;0.055302;0.020295;0.075597
DLList.build;S;f;62;30;0.05031;0.001548;0.051858;f;36;12;0.062127;62;30;0.050985;0.007179;0.058164
DLList.findLastCall;C;f;629;33;0.584502;0.002375;0.586877;t;236;17;0.537358;629;33;0.477758;0.042473;0.520231
DLList.reverse;C;t;572;572;0.085851;0.006709;0.09256;t;444;444;0.089713;572;572;0.058733;0.057969;0.116702
DLList.reverse;C;f;82;82;0.03359;0.006153;0.039743;f;82;82;0.152833;82;82;0.034247;0.010883;0.04513
DLList.reverse;C;f;86;86;0.039207;0.004709;0.043916;f;82;82;0.081266;86;86;0.033087;0.009623;0.04271
DLList.reverse;M;t;70;70;0.004101;0.00066;0.004761;t;133;133;0.01393;70;70;0.006205;0.002303;0.008508
DLList.reverse;N;f;1332;1332;0.570478;0.031043;0.601521;f;837;837;4.122155;1332;1332;0.710596;1.156790;1.867386
DLList.reverse;N;f;1332;1332;0.619581;0.013446;0.633027;f;817;817;0.804414;1332;1332;0.623027;0.318707;0.941734
DLList.reverse;R;t;100;100;0.0488;0.000321;0.049121;t;4;4;0.006698;100;100;0.048385;0.000394;0.048779
DLList.reverse;R;t;100;100;0.036307;0.000225;0.036532;t;4;4;0.002266;100;100;0.033477;0.000285;0.033762
DLList.reverse;S;t;70;70;0.00859;0.000918;0.009508;t;133;133;0.022241;70;70;0.008990;0.002486;0.011476
DLList.traverse;C;t;308;308;0.047422;0.001712;0.049134;t;228;228;0.038768;308;308;0.035269;0.024327;0.059596
DLList.traverse;M;t;38;38;0.002669;0.000228;0.002897;t;69;69;0.006463;38;38;0.003532;0.000755;0.004287
DLList.traverse;N;t;820;820;0.106813;0.003437;0.11025;t;1458;1458;0.326699;820;820;0.130818;0.268310;0.399128
DLList.traverse;N;t;820;820;0.132144;0.017468;0.149612;t;1458;1458;0.380513;820;820;0.158096;0.451845;0.609941
DLList.traverse;R;t;56;56;0.017435;0.000121;0.017556;t;4;4;0.001915;56;56;0.014033;0.000412;0.014445
DLList.traverse;S;f;38;38;0.005607;0.000117;0.005724;f;15;15;0.001691;38;38;0.006108;0.000286;0.006394
SLList.buildAndConcat;M;t;91;47;0.020477;0.001765;0.022242;t;150;87;0.088379;91;47;0.022063;0.022021;0.044084
SLList.buildAndConcat;S;t;91;47;0.032168;0.004621;0.036789;t;104;19;0.131429;91;47;0.031527;0.061652;0.093179
SLList.buildRecursive;M;t;92;13;0.007922;0.000353;0.008275;t;169;16;0.034347;92;13;0.008451;0.005938;0.014389
SLList.buildRecursive;S;f;92;13;0.016457;0.000679;0.017136;f;112;26;0.059791;92;13;0.014934;0.012277;0.027211
SLList.build;M;t;32;14;0.002944;0.000226;0.00317;t;48;24;0.009828;32;14;0.002359;0.001852;0.004211
SLList.build;S;t;32;14;0.003306;0.000346;0.003652;t;79;27;0.017066;32;14;0.005374;0.004707;0.010081
SLList.findMiddleFaultyCall;R;t;57;4;0.013162;0.000224;0.013386;f;29;2;0.017718;57;4;0.019706;0.001636;0.021342
SLList.findMiddleFaulty;M;t;53;53;0.004013;0.001888;0.005901;t;53;53;0.01155;53;53;0.006738;0.001970;0.008708
SLList.findMiddleFaulty;R;f;53;53;0.013886;0.000803;0.014689;f;27;27;0.015393;53;53;0.013763;0.000960;0.014723
