;;;;Default;;;;;;OTF;;HMC;;;;;Difference OTF;;;Difference HMC;;
Id;Class;Method;Property;satisfied;SSG in s;MC in s;SSG + MC in s;Total w/o OTF in s;Total in s;satisfied;SSG + MC in s;SSG in s;MC in s;SSG + MC in s;Total w/o OTF in s;Total in s;Difference OTF;Difference OTF in %;Avg;Difference HMC;Difference HMC in %;Avg
1;DLList;build;Memory;true;0.057769;0.00315;0.060919;1.433969;1.631536;true;0.197567;0.055302;0.020295;0.075597;1.447461;1.645028;0.136648;224.31%;91.89%;0.014678;24.09%;58.06%
2;DLList;build;Shape;false;0.05031;0.001548;0.051858;0.513835;0.575962;false;0.062127;0.050985;0.007179;0.058164;0.473376;0.535503;0.010269;19.80%;91.89%;0.006306;12.16%;58.06%
3;DLList;findLastCall;Completeness;false;0.584502;0.002375;0.586877;1.163861;1.701219;true;0.537358;0.477758;0.042473;0.520231;1.180769;1.718127;-0.049519;-8.44%;91.89%;-0.066646;-11.36%;58.06%
4;DLList;reverse;Completeness;true;0.085851;0.006709;0.09256;0.403192;0.492905;true;0.089713;0.058733;0.057969;0.116702;0.426305;0.516018;-0.002847;-3.08%;91.89%;0.024142;26.08%;58.06%
5;DLList;reverse;Correctness;false;0.03359;0.006153;0.039743;0.312843;0.465676;false;0.152833;0.034247;0.010883;0.04513;0.335483;0.488316;0.113090;284.55%;91.89%;0.005387;13.55%;58.06%
6;DLList;reverse;Correctness;false;0.039207;0.004709;0.043916;0.385333;0.466599;false;0.081266;0.033087;0.009623;0.04271;0.346365;0.427631;0.037350;85.05%;91.89%;-0.001206;-2.75%;58.06%
7;DLList;reverse;Memory;true;0.004101;0.00066;0.004761;0.256199;0.270129;true;0.01393;0.006205;0.002303;0.008508;0.262602;0.276532;0.009169;192.59%;91.89%;0.003747;78.70%;58.06%
8;DLList;reverse;Neighborhood Preservance;false;0.570478;0.031043;0.601521;0.902322;5.024477;false;4.122155;0.710596;1.156790;1.867386;3.557767;7.679922;3.520634;585.29%;91.89%;1.265865;210.44%;58.06%
9;DLList;reverse;Neighborhood Preservance;false;0.619581;0.013446;0.633027;0.920868;1.725282;false;0.804414;0.623027;0.318707;0.941734;1.208671;2.013085;0.171387;27.07%;91.89%;0.308707;48.77%;58.06%
10;DLList;reverse;Reachability;true;0.0488;0.000321;0.049121;0.268470;0.275168;true;0.006698;0.048385;0.000394;0.048779;0.254772;0.261470;-0.042423;-86.36%;91.89%;-0.000342;-0.70%;58.06%
11;DLList;reverse;Reachability;true;0.036307;0.000225;0.036532;0.242172;0.244438;true;0.002266;0.033477;0.000285;0.033762;0.267187;0.269453;-0.034266;-93.80%;91.89%;-0.00277;-7.58%;58.06%
12;DLList;reverse;Shape;true;0.00859;0.000918;0.009508;0.239716;0.261957;true;0.022241;0.008990;0.002486;0.011476;0.319162;0.341403;0.012733;133.92%;91.89%;0.001968;20.70%;58.06%
13;DLList;traverse;Completeness;true;0.047422;0.001712;0.049134;0.316872;0.355640;true;0.038768;0.035269;0.024327;0.059596;0.302296;0.341064;-0.010366;-21.10%;91.89%;0.010462;21.29%;58.06%
14;DLList;traverse;Memory;true;0.002669;0.000228;0.002897;0.315519;0.321982;true;0.006463;0.003532;0.000755;0.004287;0.244318;0.250781;0.003566;123.09%;91.89%;0.00139;47.98%;58.06%
15;DLList;traverse;Neighborhood Preservance;true;0.106813;0.003437;0.11025;0.401559;0.728258;true;0.326699;0.130818;0.268310;0.399128;0.689618;1.016317;0.216449;196.33%;91.89%;0.288878;262.02%;58.06%
16;DLList;traverse;Neighborhood Preservance;true;0.132144;0.017468;0.149612;0.401698;0.782211;true;0.380513;0.158096;0.451845;0.609941;0.928357;1.308870;0.230901;154.33%;91.89%;0.460329;307.68%;58.06%
17;DLList;traverse;Reachability;true;0.017435;0.000121;0.017556;0.219370;0.221285;true;0.001915;0.014033;0.000412;0.014445;0.216476;0.218391;-0.015641;-89.09%;91.89%;-0.003111;-17.72%;58.06%
18;DLList;traverse;Shape;false;0.005607;0.000117;0.005724;0.220830;0.222521;false;0.001691;0.006108;0.000286;0.006394;0.206816;0.208507;-0.004033;-70.46%;91.89%;0.00067;11.71%;58.06%
19;SLList;buildAndConcat;Memory;true;0.020477;0.001765;0.022242;0.434014;0.522393;true;0.088379;0.022063;0.022021;0.044084;0.468204;0.556583;0.066137;297.35%;114.59%;0.021842;98.20%;87.64%
20;SLList;buildAndConcat;Shape;true;0.032168;0.004621;0.036789;0.471974;0.603403;true;0.131429;0.031527;0.061652;0.093179;0.583307;0.714736;0.094640;257.25%;114.59%;0.05639;153.28%;87.64%
21;SLList;buildRecursive;Memory;true;0.007922;0.000353;0.008275;0.362637;0.396984;true;0.034347;0.008451;0.005938;0.014389;0.438845;0.473192;0.026072;315.07%;114.59%;0.006114;73.89%;87.64%
22;SLList;buildRecursive;Shape;false;0.016457;0.000679;0.017136;0.315154;0.374945;false;0.059791;0.014934;0.012277;0.027211;0.300258;0.360049;0.042655;248.92%;114.59%;0.010075;58.79%;87.64%
23;SLList;build;Memory;true;0.002944;0.000226;0.00317;0.296269;0.306097;true;0.009828;0.002359;0.001852;0.004211;0.236934;0.246762;0.006658;210.03%;114.59%;0.001041;32.84%;87.64%
24;SLList;build;Shape;true;0.003306;0.000346;0.003652;0.234286;0.251352;true;0.017066;0.005374;0.004707;0.010081;0.301815;0.318881;0.013414;367.31%;114.59%;0.006429;176.04%;87.64%
25;SLList;findMiddleFaultyCall;Reachability;true;0.013162;0.000224;0.013386;0.29452;0.312238;false;0.017718;0.019706;0.001636;0.021342;0.368507;0.386225;0.004332;32.36%;114.59%;0.007956;59.44%;87.64%
26;SLList;findMiddleFaulty;Memory;true;0.004013;0.001888;0.005901;0.213867;0.225417;true;0.01155;0.006738;0.001970;0.008708;0.273659;0.285209;0.005649;95.73%;114.59%;0.002807;47.57%;87.64%
27;SLList;findMiddleFaulty;Reachability;false;0.013886;0.000803;0.014689;0.282295;0.297688;false;0.015393;0.013763;0.000960;0.014723;0.274391;0.289784;0.000704;4.79%;114.59%;3.4E-05;0.23%;87.64%
28;SLList;findMiddle;Completeness;true;0.02694;0.00636;0.0333;0.285916;0.330873;true;0.044957;0.022525;0.027664;0.050189;0.325136;0.370093;0.011657;35.01%;114.59%;0.016889;50.72%;87.64%
29;SLList;findMiddle;Completeness;false;0.048905;0.005914;0.054819;0.272719;0.402338;false;0.129619;0.041884;0.100988;0.142872;0.373041;0.502660;0.074800;136.45%;114.59%;0.088053;160.62%;87.64%
30;SLList;findMiddle;Memory;true;0.002666;0.000649;0.003315;0.218189;0.226054;true;0.007865;0.005492;0.001715;0.007207;0.253001;0.260866;0.004550;137.25%;114.59%;0.003892;117.41%;87.64%
31;SLList;findMiddle;Neighborhood Preservance;true;0.035582;0.004012;0.039594;0.278351;0.418427;true;0.140076;0.033646;0.047922;0.081568;0.386336;0.526412;0.100482;253.78%;114.59%;0.041974;106.01%;87.64%
32;SLList;findMiddle;Reachability;true;0.008986;0.0008;0.009786;0.198887;0.228913;true;0.030026;0.008128;0.002394;0.010522;0.281290;0.311316;0.020240;206.83%;114.59%;0.000736;7.52%;87.64%
33;SLList;findMiddle;Shape;true;0.005536;0.001232;0.006768;0.221862;0.23851;true;0.016648;0.006404;0.001700;0.008104;0.224914;0.241562;0.009880;145.98%;114.59%;0.001336;19.74%;87.64%
34;SLList;find;Completeness;true;0.003326;0.00073;0.004056;0.212196;0.216505;true;0.004309;0.004992;0.001851;0.006843;0.254110;0.258419;0.000253;6.24%;114.59%;0.002787;68.71%;87.64%
